co2e_ppm, tvoc_ppb
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
682, 42
671, 41
671, 41
671, 41
671, 41
682, 42
686, 43
686, 43
682, 42
682, 42
682, 42
682, 42
671, 41
671, 41
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
657, 39
657, 39
660, 39
660, 39
660, 39
660, 39
660, 39
657, 39
650, 38
657, 39
650, 38
650, 38
645, 37
645, 37
645, 37
645, 37
645, 37
650, 38
657, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
657, 39
657, 39
657, 39
657, 39
657, 39
657, 39
657, 39
660, 39
657, 39
660, 39
671, 41
671, 41
660, 39
660, 39
660, 39
660, 39
660, 39
657, 39
660, 39
660, 39
657, 39
657, 39
660, 39
660, 39
660, 39
660, 39
660, 39
660, 39
657, 39
660, 39
660, 39
660, 39
660, 39
660, 39
657, 39
657, 39
657, 39
657, 39
657, 39
650, 38
657, 39
657, 39
657, 39
650, 38
650, 38
660, 39
660, 39
660, 39
671, 41
671, 41
671, 41
671, 41
671, 41
660, 39
660, 39
660, 39
660, 39
650, 38
657, 39
650, 38
650, 38
650, 38
645, 37
637, 36
637, 36
645, 37
645, 37
645, 37
637, 36
629, 34
629, 34
629, 34
629, 34
637, 36
637, 36
629, 34
637, 36
629, 34
629, 34
637, 36
637, 36
637, 36
637, 36
637, 36
629, 34
624, 34
617, 33
602, 30
602, 30
596, 29
591, 29
591, 29
581, 27
591, 29
581, 27
591, 29
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
581, 27
581, 27
581, 27
581, 27
581, 27
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
596, 29
596, 29
591, 29
596, 29
596, 29
602, 30
596, 29
602, 30
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
614, 32
614, 32
614, 32
617, 33
617, 33
617, 33
617, 33
624, 34
617, 33
624, 34
624, 34
629, 34
629, 34
637, 36
637, 36
637, 36
624, 34
617, 33
614, 32
614, 32
614, 32
614, 32
607, 31
607, 31
614, 32
607, 31
607, 31
617, 33
624, 34
617, 33
614, 32
607, 31
607, 31
607, 31
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
607, 31
602, 30
607, 31
607, 31
607, 31
607, 31
607, 31
614, 32
614, 32
614, 32
614, 32
614, 32
617, 33
624, 34
617, 33
624, 34
624, 34
624, 34
629, 34
624, 34
624, 34
624, 34
624, 34
624, 34
624, 34
624, 34
624, 34
624, 34
624, 34
624, 34
624, 34
624, 34
617, 33
617, 33
617, 33
624, 34
624, 34
624, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
637, 36
629, 34
637, 36
637, 36
637, 36
637, 36
637, 36
645, 37
645, 37
645, 37
645, 37
637, 36
637, 36
645, 37
645, 37
645, 37
645, 37
645, 37
650, 38
650, 38
650, 38
645, 37
650, 38
650, 38
645, 37
645, 37
645, 37
645, 37
645, 37
637, 36
645, 37
637, 36
645, 37
645, 37
637, 36
629, 34
624, 34
624, 34
624, 34
617, 33
617, 33
617, 33
617, 33
617, 33
617, 33
617, 33
617, 33
624, 34
624, 34
624, 34
624, 34
624, 34
629, 34
629, 34
629, 34
629, 34
629, 34
629, 34
637, 36
637, 36
637, 36
637, 36
645, 37
645, 37
645, 37
645, 37
645, 37
645, 37
645, 37
637, 36
645, 37
637, 36
637, 36
637, 36
637, 36
645, 37
645, 37
645, 37
637, 36
624, 34
624, 34
617, 33
614, 32
614, 32
614, 32
614, 32
607, 31
607, 31
614, 32
607, 31
614, 32
614, 32
614, 32
614, 32
617, 33
617, 33
624, 34
624, 34
624, 34
624, 34
624, 34
629, 34
629, 34
629, 34
629, 34
624, 34
624, 34
617, 33
624, 34
624, 34
617, 33
617, 33
614, 32
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
602, 30
607, 31
607, 31
607, 31
607, 31
614, 32
614, 32
607, 31
614, 32
607, 31
607, 31
614, 32
607, 31
607, 31
607, 31
607, 31
614, 32
614, 32
614, 32
617, 33
614, 32
614, 32
607, 31
607, 31
614, 32
607, 31
607, 31
607, 31
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
596, 29
602, 30
596, 29
596, 29
602, 30
596, 29
596, 29
602, 30
602, 30
602, 30
602, 30
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
602, 30
602, 30
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
602, 30
602, 30
596, 29
602, 30
602, 30
602, 30
602, 30
607, 31
607, 31
607, 31
607, 31
614, 32
607, 31
614, 32
607, 31
614, 32
607, 31
614, 32
607, 31
614, 32
607, 31
614, 32
614, 32
614, 32
614, 32
617, 33
617, 33
614, 32
614, 32
614, 32
617, 33
617, 33
617, 33
614, 32
607, 31
607, 31
602, 30
607, 31
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
596, 29
596, 29
602, 30
596, 29
602, 30
602, 30
596, 29
596, 29
602, 30
602, 30
602, 30
602, 30
602, 30
607, 31
614, 32
614, 32
614, 32
614, 32
607, 31
602, 30
602, 30
591, 29
577, 26
570, 25
567, 25
556, 23
556, 23
556, 23
553, 23
553, 23
556, 23
556, 23
567, 25
556, 23
567, 25
556, 23
567, 25
556, 23
567, 25
567, 25
567, 25
556, 23
567, 25
556, 23
556, 23
553, 23
548, 22
543, 21
537, 20
543, 21
543, 21
548, 22
543, 21
548, 22
548, 22
548, 22
543, 21
548, 22
543, 21
543, 21
543, 21
543, 21
548, 22
548, 22
548, 22
548, 22
553, 23
553, 23
548, 22
548, 22
543, 21
548, 22
543, 21
543, 21
543, 21
543, 21
548, 22
548, 22
548, 22
548, 22
548, 22
548, 22
548, 22
548, 22
548, 22
548, 22
548, 22
553, 23
553, 23
556, 23
556, 23
567, 25
567, 25
567, 25
567, 25
567, 25
570, 25
577, 26
577, 26
581, 27
591, 29
591, 29
596, 29
602, 30
602, 30
607, 31
607, 31
614, 32
614, 32
617, 33
614, 32
614, 32
614, 32
617, 33
617, 33
617, 33
617, 33
624, 34
617, 33
624, 34
617, 33
624, 34
617, 33
617, 33
617, 33
614, 32
614, 32
614, 32
614, 32
614, 32
607, 31
607, 31
607, 31
607, 31
607, 31
614, 32
617, 33
617, 33
617, 33
614, 32
614, 32
607, 31
602, 30
602, 30
596, 29
596, 29
591, 29
591, 29
591, 29
591, 29
581, 27
591, 29
581, 27
581, 27
581, 27
591, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
602, 30
602, 30
602, 30
602, 30
602, 30
596, 29
596, 29
596, 29
596, 29
602, 30
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
591, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
602, 30
596, 29
596, 29
602, 30
596, 29
596, 29
602, 30
602, 30
602, 30
602, 30
596, 29
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
596, 29
596, 29
602, 30
596, 29
596, 29
596, 29
591, 29
591, 29
591, 29
581, 27
591, 29
581, 27
591, 29
596, 29
596, 29
596, 29
596, 29
596, 29
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
596, 29
602, 30
602, 30
602, 30
596, 29
596, 29
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
607, 31
602, 30
607, 31
607, 31
607, 31
607, 31
607, 31
614, 32
614, 32
614, 32
614, 32
614, 32
617, 33
614, 32
607, 31
596, 29
591, 29
591, 29
591, 29
581, 27
581, 27
581, 27
591, 29
591, 29
591, 29
596, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
596, 29
591, 29
591, 29
596, 29
591, 29
596, 29
596, 29
596, 29
591, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
602, 30
596, 29
596, 29
591, 29
596, 29
596, 29
596, 29
591, 29
591, 29
591, 29
591, 29
581, 27
581, 27
581, 27
591, 29
581, 27
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
581, 27
581, 27
581, 27
577, 26
577, 26
577, 26
577, 26
577, 26
581, 27
581, 27
581, 27
591, 29
591, 29
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
581, 27
596, 29
591, 29
596, 29
596, 29
596, 29
581, 27
591, 29
581, 27
581, 27
577, 26
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
581, 27
591, 29
591, 29
591, 29
591, 29
591, 29
596, 29
596, 29
596, 29
596, 29
591, 29
591, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
602, 30
602, 30
596, 29
596, 29
596, 29
596, 29
596, 29
591, 29
591, 29
591, 29
591, 29
581, 27
591, 29
581, 27
591, 29
581, 27
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
596, 29
602, 30
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
602, 30
602, 30
596, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
581, 27
591, 29
581, 27
591, 29
581, 27
591, 29
581, 27
581, 27
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
581, 27
591, 29
581, 27
591, 29
581, 27
591, 29
581, 27
581, 27
581, 27
581, 27
591, 29
591, 29
591, 29
581, 27
581, 27
577, 26
577, 26
577, 26
570, 25
577, 26
577, 26
577, 26
577, 26
577, 26
577, 26
581, 27
581, 27
591, 29
581, 27
591, 29
581, 27
591, 29
581, 27
591, 29
581, 27
581, 27
581, 27
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
596, 29
596, 29
596, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
596, 29
596, 29
591, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
591, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
591, 29
591, 29
596, 29
591, 29
591, 29
591, 29
591, 29
591, 29
596, 29
596, 29
596, 29
596, 29
602, 30
602, 30
596, 29
596, 29
602, 30
596, 29
596, 29
602, 30
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
591, 29
596, 29
596, 29
596, 29
596, 29
591, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
596, 29
596, 29
602, 30
602, 30
596, 29
602, 30
596, 29
596, 29
602, 30
596, 29
596, 29
596, 29
596, 29
591, 29
591, 29
591, 29
596, 29
591, 29
591, 29
596, 29
596, 29
591, 29
591, 29
596, 29
596, 29
596, 29
591, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
596, 29
602, 30
596, 29
596, 29
596, 29
602, 30
596, 29
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
602, 30
607, 31
607, 31
602, 30
602, 30
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
602, 30
602, 30
607, 31
602, 30
602, 30
607, 31
607, 31
602, 30
602, 30
602, 30
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
607, 31
614, 32
607, 31
607, 31
602, 30
591, 29
581, 27
581, 27
577, 26
570, 25
570, 25
570, 25
567, 25
567, 25
567, 25
567, 25
567, 25
567, 25
567, 25
567, 25
570, 25
570, 25
567, 25
556, 23
556, 23
548, 22
543, 21
543, 21
531, 19
526, 19
515, 17
505, 15
502, 15
502, 15
502, 15
502, 15
502, 15
502, 15
502, 15
502, 15
502, 15
505, 15
505, 15
505, 15
515, 17
515, 17
515, 17
520, 18
520, 18
520, 18
520, 18
526, 19
526, 19
526, 19
531, 19
537, 20
537, 20
543, 21
543, 21
548, 22
548, 22
548, 22
543, 21
548, 22
543, 21
543, 21
537, 20
537, 20
537, 20
537, 20
537, 20
531, 19
537, 20
531, 19
537, 20
537, 20
537, 20
537, 20
537, 20
543, 21
537, 20
543, 21
537, 20
531, 19
531, 19
531, 19
531, 19
537, 20
537, 20
537, 20
543, 21
543, 21
543, 21
543, 21
548, 22
548, 22
548, 22
543, 21
543, 21
543, 21
543, 21
543, 21
543, 21
537, 20
537, 20
537, 20
537, 20
537, 20
537, 20
537, 20
531, 19
537, 20
537, 20
543, 21
543, 21
543, 21
548, 22
548, 22
548, 22
543, 21
543, 21
543, 21
543, 21
537, 20
537, 20
537, 20
537, 20
537, 20
543, 21
537, 20
537, 20
537, 20
537, 20
543, 21
543, 21
543, 21
543, 21
543, 21
543, 21
543, 21
548, 22
548, 22
553, 23
548, 22
553, 23
553, 23
553, 23
548, 22
548, 22
548, 22
548, 22
543, 21
543, 21
543, 21
543, 21
543, 21
543, 21
543, 21
543, 21
548, 22
543, 21
537, 20
531, 19
531, 19
531, 19
526, 19
520, 18
520, 18
515, 17
505, 15
502, 15
502, 15
502, 15
497, 14
497, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
487, 13
487, 13
493, 14
493, 14
487, 13
493, 14
493, 14
497, 14
497, 14
502, 15
502, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
515, 17
515, 17
515, 17
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
526, 19
526, 19
526, 19
531, 19
531, 19
537, 20
537, 20
537, 20
537, 20
537, 20
537, 20
537, 20
537, 20
537, 20
531, 19
531, 19
526, 19
526, 19
526, 19
526, 19
531, 19
526, 19
526, 19
526, 19
520, 18
520, 18
526, 19
531, 19
537, 20
543, 21
543, 21
548, 22
548, 22
553, 23
553, 23
553, 23
553, 23
556, 23
553, 23
553, 23
553, 23
553, 23
548, 22
543, 21
531, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
520, 18
520, 18
520, 18
515, 17
515, 17
520, 18
515, 17
515, 17
520, 18
515, 17
515, 17
515, 17
515, 17
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
515, 17
505, 15
502, 15
505, 15
502, 15
502, 15
502, 15
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
493, 14
493, 14
487, 13
487, 13
487, 13
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
497, 14
493, 14
497, 14
493, 14
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
502, 15
497, 14
502, 15
502, 15
502, 15
497, 14
502, 15
497, 14
502, 15
502, 15
502, 15
497, 14
502, 15
497, 14
497, 14
497, 14
497, 14
497, 14
502, 15
502, 15
502, 15
502, 15
502, 15
502, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
515, 17
520, 18
526, 19
531, 19
531, 19
537, 20
537, 20
537, 20
537, 20
531, 19
526, 19
520, 18
515, 17
505, 15
505, 15
502, 15
502, 15
502, 15
497, 14
497, 14
497, 14
502, 15
505, 15
505, 15
502, 15
502, 15
502, 15
497, 14
497, 14
497, 14
493, 14
493, 14
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
493, 14
493, 14
493, 14
493, 14
493, 14
497, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
487, 13
487, 13
487, 13
487, 13
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
487, 13
487, 13
487, 13
487, 13
493, 14
493, 14
493, 14
497, 14
493, 14
497, 14
497, 14
497, 14
497, 14
497, 14
502, 15
502, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
502, 15
502, 15
502, 15
502, 15
502, 15
502, 15
505, 15
505, 15
505, 15
505, 15
505, 15
515, 17
515, 17
515, 17
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
515, 17
515, 17
515, 17
515, 17
515, 17
515, 17
515, 17
515, 17
515, 17
515, 17
515, 17
515, 17
520, 18
515, 17
515, 17
520, 18
520, 18
520, 18
520, 18
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
520, 18
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
526, 19
531, 19
531, 19
531, 19
531, 19
531, 19
531, 19
531, 19
531, 19
531, 19
531, 19
537, 20
537, 20
537, 20
537, 20
537, 20
537, 20
531, 19
531, 19
531, 19
531, 19
526, 19
526, 19
526, 19
526, 19
526, 19
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
526, 19
526, 19
526, 19
520, 18
526, 19
526, 19
526, 19
526, 19
526, 19
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
520, 18
526, 19
520, 18
526, 19
520, 18
520, 18
520, 18
520, 18
520, 18
515, 17
515, 17
520, 18
520, 18
520, 18
520, 18
520, 18
515, 17
520, 18
520, 18
515, 17
520, 18
515, 17
520, 18
520, 18
520, 18
520, 18
515, 17
520, 18
515, 17
515, 17
520, 18
515, 17
505, 15
502, 15
497, 14
493, 14
497, 14
493, 14
493, 14
493, 14
497, 14
497, 14
497, 14
493, 14
497, 14
497, 14
497, 14
502, 15
502, 15
505, 15
505, 15
515, 17
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
502, 15
505, 15
505, 15
505, 15
502, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
505, 15
502, 15
497, 14
497, 14
497, 14
493, 14
493, 14
493, 14
497, 14
497, 14
497, 14
502, 15
505, 15
505, 15
502, 15
502, 15
502, 15
502, 15
502, 15
502, 15
502, 15
497, 14
502, 15
502, 15
497, 14
502, 15
502, 15
497, 14
502, 15
502, 15
497, 14
502, 15
497, 14
497, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
487, 13
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
497, 14
493, 14
493, 14
493, 14
497, 14
493, 14
497, 14
497, 14
497, 14
497, 14
497, 14
502, 15
502, 15
497, 14
493, 14
493, 14
487, 13
487, 13
487, 13
487, 13
487, 13
493, 14
493, 14
493, 14
493, 14
497, 14
502, 15
502, 15
505, 15
505, 15
505, 15
505, 15
515, 17
505, 15
515, 17
505, 15
505, 15
505, 15
502, 15
502, 15
502, 15
497, 14
497, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
487, 13
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
497, 14
493, 14
493, 14
493, 14
493, 14
493, 14
497, 14
493, 14
497, 14
493, 14
493, 14
493, 14
493, 14
487, 13
493, 14
493, 14
493, 14
493, 14
487, 13
487, 13
487, 13
487, 13
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
487, 13
482, 12
487, 13
487, 13
487, 13
487, 13
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
497, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
497, 14
497, 14
497, 14
497, 14
497, 14
502, 15
502, 15
505, 15
505, 15
505, 15
505, 15
502, 15
497, 14
497, 14
493, 14
493, 14
493, 14
497, 14
502, 15
505, 15
505, 15
505, 15
505, 15
505, 15
502, 15
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
493, 14
493, 14
493, 14
493, 14
487, 13
487, 13
482, 12
487, 13
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
487, 13
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
487, 13
487, 13
487, 13
487, 13
482, 12
487, 13
482, 12
487, 13
487, 13
487, 13
487, 13
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
487, 13
487, 13
493, 14
493, 14
493, 14
493, 14
493, 14
497, 14
497, 14
497, 14
502, 15
497, 14
497, 14
497, 14
497, 14
497, 14
493, 14
493, 14
493, 14
497, 14
493, 14
497, 14
497, 14
497, 14
497, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
497, 14
493, 14
493, 14
493, 14
493, 14
493, 14
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
497, 14
493, 14
493, 14
487, 13
482, 12
482, 12
482, 12
478, 11
482, 12
482, 12
478, 11
482, 12
482, 12
478, 11
482, 12
487, 13
497, 14
493, 14
493, 14
487, 13
487, 13
487, 13
487, 13
482, 12
482, 12
482, 12
487, 13
482, 12
482, 12
482, 12
487, 13
482, 12
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
493, 14
497, 14
497, 14
497, 14
502, 15
505, 15
502, 15
502, 15
502, 15
505, 15
502, 15
502, 15
502, 15
497, 14
497, 14
497, 14
493, 14
497, 14
493, 14
493, 14
493, 14
497, 14
493, 14
497, 14
497, 14
493, 14
493, 14
487, 13
487, 13
487, 13
482, 12
482, 12
487, 13
482, 12
487, 13
487, 13
487, 13
487, 13
482, 12
482, 12
482, 12
482, 12
482, 12
478, 11
482, 12
482, 12
482, 12
482, 12
487, 13
482, 12
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
482, 12
487, 13
487, 13
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
497, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
493, 14
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
487, 13
482, 12
478, 11
478, 11
478, 11
473, 11
473, 11
473, 11
470, 10
470, 10
461, 9
454, 8
454, 8
450, 7
450, 7
450, 7
450, 7
446, 7
446, 7
446, 7
441, 6
441, 6
436, 5
436, 5
436, 5
441, 6
441, 6
441, 6
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
450, 7
450, 7
450, 7
450, 7
454, 8
454, 8
454, 8
454, 8
454, 8
454, 8
459, 8
459, 8
454, 8
459, 8
454, 8
450, 7
450, 7
450, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
441, 6
446, 7
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
441, 6
441, 6
441, 6
441, 6
441, 6
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
450, 7
450, 7
450, 7
450, 7
450, 7
450, 7
450, 7
454, 8
450, 7
450, 7
450, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
450, 7
450, 7
450, 7
454, 8
454, 8
454, 8
450, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
450, 7
450, 7
446, 7
450, 7
446, 7
450, 7
446, 7
446, 7
446, 7
446, 7
450, 7
450, 7
450, 7
454, 8
454, 8
454, 8
454, 8
450, 7
446, 7
446, 7
441, 6
441, 6
436, 5
436, 5
436, 5
436, 5
436, 5
434, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
441, 6
441, 6
441, 6
441, 6
441, 6
446, 7
441, 6
446, 7
446, 7
446, 7
441, 6
446, 7
446, 7
441, 6
446, 7
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
446, 7
446, 7
450, 7
450, 7
450, 7
450, 7
450, 7
454, 8
454, 8
454, 8
450, 7
450, 7
450, 7
450, 7
450, 7
450, 7
450, 7
450, 7
446, 7
450, 7
450, 7
446, 7
446, 7
450, 7
450, 7
450, 7
454, 8
454, 8
459, 8
459, 8
461, 9
461, 9
461, 9
470, 10
470, 10
470, 10
470, 10
470, 10
473, 11
473, 11
473, 11
473, 11
473, 11
473, 11
473, 11
473, 11
473, 11
473, 11
473, 11
473, 11
473, 11
473, 11
473, 11
470, 10
470, 10
461, 9
461, 9
461, 9
461, 9
470, 10
470, 10
473, 11
470, 10
470, 10
470, 10
461, 9
461, 9
461, 9
461, 9
470, 10
470, 10
470, 10
470, 10
461, 9
461, 9
461, 9
461, 9
459, 8
459, 8
459, 8
459, 8
454, 8
454, 8
454, 8
454, 8
454, 8
454, 8
454, 8
454, 8
450, 7
450, 7
446, 7
446, 7
446, 7
441, 6
446, 7
446, 7
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
446, 7
441, 6
446, 7
446, 7
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
436, 5
441, 6
441, 6
436, 5
436, 5
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
441, 6
446, 7
446, 7
441, 6
446, 7
441, 6
441, 6
441, 6
446, 7
446, 7
441, 6
446, 7
446, 7
446, 7
446, 7
450, 7
454, 8
454, 8
454, 8
459, 8
459, 8
454, 8
454, 8
450, 7
450, 7
446, 7
441, 6
436, 5
436, 5
434, 5
434, 5
436, 5
436, 5
436, 5
436, 5
441, 6
441, 6
441, 6
441, 6
441, 6
446, 7
446, 7
446, 7
446, 7
441, 6
446, 7
446, 7
441, 6
446, 7
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
441, 6
446, 7
446, 7
441, 6
441, 6
446, 7
446, 7
446, 7
446, 7
450, 7
450, 7
446, 7
446, 7
446, 7
446, 7
446, 7
446, 7
441, 6
446, 7
441, 6
446, 7
450, 7
450, 7
450, 7
450, 7
454, 8
454, 8
454, 8
